Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires","2","Afghanistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","216","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","2","Afghanistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","12.22","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","202","Afrique du Sud","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","488","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","202","Afrique du Sud","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","36.38","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","3","Albanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","987","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","3","Albanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","59.42","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","4","Algérie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","379","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","4","Algérie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","24.99","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","79","Allemagne","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1044","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","79","Allemagne","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","61.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","7","Angola","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","254","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","7","Angola","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","18.4","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","780","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","56.83","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","194","Arabie saoudite","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","520","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","194","Arabie saoudite","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","39.93","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","9","Argentine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","989","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","9","Argentine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","66.94","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","1","Arménie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","783","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","1","Arménie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","43.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","10","Australie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1050","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","10","Australie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","71.68","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","11","Autriche","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1137","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","11","Autriche","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","62.86","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","511","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","30.08","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","12","Bahamas","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","843","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","12","Bahamas","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","56.43","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","16","Bangladesh","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","106","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","16","Bangladesh","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","9.92","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","14","Barbade","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","687","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","14","Barbade","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","50.52","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","57","Bélarus","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","838","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","57","Bélarus","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","54.96","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","255","Belgique","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1172","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","255","Belgique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","58.12","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","23","Belize","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","547","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","23","Belize","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","28.95","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","53","Bénin","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","128","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","53","Bénin","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","14.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","17","Bermudes","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","810","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","17","Bermudes","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","60.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","19","Bolivie (État plurinational de)","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","461","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","19","Bolivie (État plurinational de)","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","29.76","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","80","Bosnie-Herzégovine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","523","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","80","Bosnie-Herzégovine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","30.42","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","20","Botswana","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","377","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","20","Botswana","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","26.41","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","21","Brésil","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","826","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","21","Brésil","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","52.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","26","Brunéi Darussalam","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","642","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","26","Brunéi Darussalam","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","52.95","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","27","Bulgarie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","681","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","27","Bulgarie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","41.3","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","233","Burkina Faso","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","159","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","233","Burkina Faso","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","11.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","35","Cabo Verde","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","472","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","35","Cabo Verde","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","27.93","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","115","Cambodge","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","210","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","115","Cambodge","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","19.11","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","32","Cameroun","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","127","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","32","Cameroun","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","11.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","33","Canada","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","864","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","33","Canada","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","54.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","40","Chili","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","754","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","40","Chili","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","45.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","96","Chine - RAS de Hong-Kong","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1318","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","96","Chine - RAS de Hong-Kong","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","94.41","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","128","Chine - RAS de Macao","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","916","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","128","Chine - RAS de Macao","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","61.1","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","41","Chine, continentale","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","724","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","41","Chine, continentale","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","39.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","214","Chine, Taiwan Province de","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","659","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","214","Chine, Taiwan Province de","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","43.49","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","50","Chypre","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","655","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","50","Chypre","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","45.05","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","44","Colombie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","499","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","44","Colombie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","33.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","46","Congo","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","185","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","46","Congo","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","22.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","48","Costa Rica","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","634","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","48","Costa Rica","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","40.98","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","107","Côte d'Ivoire","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","114","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","107","Côte d'Ivoire","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","13.67","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","98","Croatie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","820","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","98","Croatie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","47.98","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","49","Cuba","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","496","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","49","Cuba","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","31.77","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","54","Danemark","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1194","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","54","Danemark","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","69.82","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","72","Djibouti","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","231","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","72","Djibouti","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","15.09","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","55","Dominique","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","579","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","55","Dominique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","39.19","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","59","Égypte","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","330","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","59","Égypte","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","26.34","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","60","El Salvador","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","432","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","60","El Salvador","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","25.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","225","Émirats arabes unis","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","559","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","225","Émirats arabes unis","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","41.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","58","Équateur","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","615","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","58","Équateur","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","36.53","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","203","Espagne","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","819","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","203","Espagne","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","65.15","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","63","Estonie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","801","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","63","Estonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","53.24","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","231","États-Unis d'Amérique","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","984","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","231","États-Unis d'Amérique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","69.78","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","238","Éthiopie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","126","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","238","Éthiopie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","7.69","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","185","Fédération de Russie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","843","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","185","Fédération de Russie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","56.18","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","66","Fidji","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","514","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","66","Fidji","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","31.37","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","67","Finlande","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1314","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","67","Finlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","73.03","Fc","Donnée calculée"
