Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires","156","Nouvelle-Zélande","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","984","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","156","Nouvelle-Zélande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","54.81","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","221","Oman","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","644","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","221","Oman","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","45.69","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","226","Ouganda","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","182","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","226","Ouganda","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","12.39","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","235","Ouzbékistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","507","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","235","Ouzbékistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","29.19","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","165","Pakistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","530","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","165","Pakistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","27.26","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","166","Panama","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","586","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","166","Panama","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","41.65","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","169","Paraguay","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","554","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","169","Paraguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","34.18","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","150","Pays-Bas","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1076","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","150","Pays-Bas","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","75.77","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","170","Pérou","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","307","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","170","Pérou","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","27.04","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","171","Philippines","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","388","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","171","Philippines","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","24.85","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","173","Pologne","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","917","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","173","Pologne","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","53.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","70","Polynésie française","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","863","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","70","Polynésie française","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","63.81","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","174","Portugal","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1004","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","174","Portugal","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","67.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","37","République centrafricaine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","206","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","37","République centrafricaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","17.13","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","117","République de Corée","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","576","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","117","République de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","46.13","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","146","République de Moldova","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","691","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","146","République de Moldova","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","35.24","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","120","République démocratique populaire lao","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","219","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","120","République démocratique populaire lao","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","14.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","56","République dominicaine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","388","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","56","République dominicaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","26.4","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","116","République populaire démocratique de Corée","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","130","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","116","République populaire démocratique de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","10.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","215","République-Unie de Tanzanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","146","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","215","République-Unie de Tanzanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","10.2","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","183","Roumanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","790","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","183","Roumanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","47.21","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","229","Royaume-Uni","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","980","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","229","Royaume-Uni","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","58.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","184","Rwanda","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","64","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","184","Rwanda","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","5.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","189","Sainte-Lucie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","771","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","189","Sainte-Lucie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","50.62","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","188","Saint-Kitts-et-Nevis","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","671","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","188","Saint-Kitts-et-Nevis","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","45.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","191","Saint-Vincent-et-les Grenadines","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","589","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","191","Saint-Vincent-et-les Grenadines","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","46.97","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","244","Samoa","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","815","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","244","Samoa","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","53.66","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","193","Sao Tomé-et-Principe","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","185","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","193","Sao Tomé-et-Principe","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","15.9","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","195","Sénégal","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","166","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","195","Sénégal","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","15.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","272","Serbie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","701","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","272","Serbie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","39.93","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","197","Sierra Leone","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","131","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","197","Sierra Leone","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","14.87","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","199","Slovaquie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","766","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","199","Slovaquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","34.95","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","198","Slovénie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","804","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","198","Slovénie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","51.81","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","276","Soudan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","512","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","276","Soudan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","29.2","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","38","Sri Lanka","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","167","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","38","Sri Lanka","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","16.31","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","210","Suède","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1052","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","210","Suède","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","70.83","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","211","Suisse","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","1124","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","211","Suisse","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","59.77","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","207","Suriname","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","377","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","207","Suriname","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","28.38","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","209","Eswatini","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","263","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","209","Eswatini","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","17.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","208","Tadjikistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","269","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","208","Tadjikistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","21.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","39","Tchad","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","119","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","39","Tchad","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","9.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","167","Tchéquie (la)","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","838","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","167","Tchéquie (la)","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","50.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","216","Thaïlande","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","351","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","216","Thaïlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","24.85","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","176","Timor-Leste","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","246","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","176","Timor-Leste","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","17.75","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","217","Togo","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","94","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","217","Togo","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","9.04","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","220","Trinité-et-Tobago","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","636","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","220","Trinité-et-Tobago","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","43.11","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","222","Tunisie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","379","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","222","Tunisie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","28.37","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","213","Turkménistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","685","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","213","Turkménistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","37.95","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","223","Turquie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","567","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","223","Turquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","36.31","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","230","Ukraine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","687","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","230","Ukraine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","43.15","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","234","Uruguay","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","868","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","234","Uruguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","54","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","155","Vanuatu","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","443","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","155","Vanuatu","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","29.23","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","236","Venezuela (République bolivarienne du)","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","475","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","236","Venezuela (République bolivarienne du)","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","38.12","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","237","Viet Nam","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","575","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","237","Viet Nam","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","31.05","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","249","Yémen","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","189","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","249","Yémen","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","13.88","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","251","Zambie","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","107","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","251","Zambie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","9.23","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","181","Zimbabwe","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","179","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","181","Zimbabwe","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","11.76","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","351","Chine","664","Disponibilité alimentaire (Kcal/personne/jour)","2941","Produits Animaux","2013","2013","Kcal/personne/jour","726","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","351","Chine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2013","2013","g/personne/jour","39.64","Fc","Donnée calculée"
